Conversation	Speaker	Transcript
Spoken1	Clerk	Hi this is generic pizza place what can I get you?
Spoken1	User	Umm. Uhhh. Uh could I just get a umm... a a small four cheese pizza?
Spoken1	Clerk	"Okay, a small four cheese pizza. Was there anything else?"
Spoken1	User	"Uhhh uh yeah, uh a cola. Umm."
Spoken1	Clerk	"Okay, a cola."
Spoken1	User	"Yeeah, um. That should be it."
Spoken1	Clerk	"Okay, so a small four cheese pizza and a cola. Umm just give me one quick second, so. Okay, so that's going to be nineteen fifty umm, were you looking to pick up or did you want it delivered?"
Spoken1	User	"Umm. Uh, delivered, delivered, yeah. Delivered."
Spoken1	Clerk	Yeah okay. Uhh what was your name?
Spoken1	User	"Is uh, is Jane Doe."
Spoken1	Clerk	"Okay Jane. So that's going to come out to a total of twenty two fifty. Umm, it should be about fifteen minutes for the pizza to finish baking and we'll get it sent out to you right after that. So it should be about. Let's see, it looks about twenty five minutes."
Spoken1	User	Oh great. Great. Okay -
Spoken1	Clerk	Alright -
Spoken1	User	- thanks.
Spoken1	Clerk	"- cool. Alright, thank you."
Spoken2	Clerk	Hey hold on just give me one quick second. Okay hey. Umm. Hi. This is uhh. General pizza place that's right alright. What can I get you?
Spoken2	User	Hi umm. I just uhh. Uh. Quick quick question what are your veggie options?
Spoken2	Clerk	"Our veggie options. So. What we have are we have green peppers, red pep- err, wow, sorry, red onions, mushrooms, black olives. Umm, we got pineapple. And yeah. And so, as a collection we have the veggie supreme, which is mozzarella, green peppers, red onions, mushrooms, and black olives. And we also have a vegan option, which doesn't come with any cheese, that's green peppers, red onions, mushrooms, and black olives."
Spoken2	User	Okay -
Spoken2	Clerk	Any of that sound good?
Spoken2	User	"- okay, umm. Yeah, yeah, the vegan sounds good. Could I get a a a small vegan uh pizza? And um, do you have gluten free crust?"
Spoken2	Clerk	"Okay, a small vegan pizza, and yes, we do have gluten free crust. Umm. It's going to be an extra five dollars though."
Spoken2	User	"Yeah, that's great, umm. Yeah okay, so could I get that and an order -"
Spoken2	Clerk	"Okay, sorry, you said -"
Spoken2	User	of bread sticks...
Spoken2	Clerk	"- oops, sorry you said small... pizza, right?"
Spoken2	User	"Yes, yeah. Small -"
Spoken2	Clerk	"Okay, so small vegan, gotcha."
Spoken2	User	- small vegan. Mhmm. Umm.
Spoken2	Clerk	Okay -
Spoken2	User	So tha...
Spoken2	Clerk	- and an order of break sticks?
Spoken2	User	Order of break sticks and a root beer please.
Spoken2	Clerk	"Okay, and a root beer. Okay. Anything else?"
Spoken2	User	"That's it for today, thank you."
Spoken2	Clerk	"Okay, just give me one quick second. Mmm. Uhh. Eighteen. Alright, so that's going to come out to twenty eight fifty. What was your name?"
Spoken2	User	Uhh is Jane Doe. Umm
Spoken2	Clerk	Okay. Jane Doe. Uhh were you looking for delivery or were you going to come and pick it up?
Spoken2	User	Uh I'll pick up. Yeah. About how long will it take?
Spoken2	Clerk	"Okay, sounds good. Umm. It's going to be about. Mmm. Thirty five minutes now, give or take."
Spoken2	User	"Alright, that sounds good. Thank you so much."
Spoken2	Clerk	Alright.
Spoken2	User	Have a nice day.
Spoken2	Clerk	"Alright, no problem. See you soon."
Spoken3	Clerk	"Hi, this is generic pizza place. Uhh. What can I get you?"
Spoken3	User	"Hi, umm. Yeah, I've got a a a bit of a complicated order today. Umm. Could I get a uh three large pizzas. Umm, one -"
Spoken3	Clerk	Okay.
Spoken3	User	"Uh. A uh a meat lovers, regular crust. Uh one that's ham, pineapple, and provolone with a regular crust. Uh, one that's uh just mozzarella with a glu- gluten free crust? Umm. And then could I get ten drinks. So four of them uh sodas, so two root beer and two co- colas. Uh and then, six mineral waters. Umm. Six sides. Four that are cheese sticks and two that are green salads. And -"
Spoken3	Clerk	"Okay, hold on one second here."
Spoken3	User	-uh uh.
Spoken3	Clerk	"Um, so you got four sodas, two root beer, two cola, and then, what. What was next, sorry?"
Spoken3	User	"Oh yeah, six mineral waters."
Spoken3	Clerk	"Okay, six mineral waters, thank you."
Spoken3	User	"Mhmm. Umm, and then, nine desserts, uhh. Whatever combination cur- you currently have of cakes, sort of three of each of your kinds. Umm. And actually, could you add olives to the ham pizza as well?"
Spoken3	Clerk	"Okay. Ham pizza. Plus. Sorry, you said olives?"
Spoken3	User	"Yes, yes, black olives."
Spoken3	Clerk	"Okay. Black olives. Alright. So let- just let me read this back to you quick. So you're getting three large pizzas. Umm. One is a ham pizza with provo- provolone, sorry, one regular pizza. Excuse me. One regular pizza that has ham and provolone and olives. Umm. One mozzarella pizza with the gluten free crust. Umm. One third pizza. Uhh, what was the third pizza?"
Spoken3	User	"Uhh meat lovers, meat lovers."
Spoken3	Clerk	"Meat lovers, okay, that's what that was. So one meat lovers pizza, and what size was that one? That one was large as well."
Spoken3	User	"Yes, yes."
Spoken3	Clerk	"Umm. So then we got ten drinks. We got two root beers, two colas, six mineral waters. Uhh, we got nine desserts, three of each of our current inventory, which is. Three chocolate cake slicks, umm. Three cookies and three- three brownies. Alright. Umm. Was there anything else you needed?"
Spoken3	User	"Uh yeah, and then uh, uh some sides so uh. Four- four cheese sticks and two green salads."
Spoken3	Clerk	"Okay, four cheese sticks. And three salads. Those were the uhh green salads, right?"
Spoken3	User	Yeah -
Spoken3	Clerk	Yes.
Spoken3	User	- yeah.
Spoken3	Clerk	"Alright, cool. Umm, that's going to come out to about, oops, sorry, were you looking for delivery or pick up today?"
Spoken3	User	"Uh, pick up. I- I'll pick that up."
Spoken3	Clerk	"Okay, so it's pick up. So your grand total is going to come out to about, sorry, to exactly two hunderd and sixteen dollars. Umm. What was your name?"
Spoken3	User	Uh Jane Doe
Spoken3	Clerk	"Jane Doe. Alright. Just so you know, it's going to take about. Probably about half an hour."
Spoken3	User	Alright.
Spoken3	Clerk	"Okay, is there anything else?"
Spoken3	User	"Uh no, tha- that's it today, thank you."
Spoken3	Clerk	"Alright, thank you very much. See you then."
Spoken4	Clerk	"Generic pizza place, this is Jane. How can I help you today?"
Spoken4	User	"Hey Jane, I'd like a large pepperoni pizza, and can I add sausage to that?"
Spoken4	Clerk	"Mhm, uh, yeah, of course."
Spoken4	User	And-
Spoken4	Clerk	Large-
Spoken4	User	"-I would also like, um, oh sorry, but I would like a green salad as well."
Spoken4	Clerk	Mhm.
Spoken4	User	And-
Spoken4	Clerk	Alright.
Spoken4	User	-that will be all.
Spoken4	Clerk	"Ok, that's all for today. So that's a large pepperoni pizza with sausage and a green salad. Would you like a thin, regular, deep dish or gluten free crust with that?"
Spoken4	User	"Oh, sorry, just regular."
Spoken4	Clerk	"Regular, okay."
Spoken4	User	Yes.
Spoken4	Clerk	"Give me one minute to total that up for you. Would you like delivery or pick up today, sir."
Spoken4	User	"Um, I'm going to pick it up."
Spoken4	Clerk	"Okay. Alright, your total for today will be 29.50, um, and that should be ready in about 15 minutes. Could I get your name quickly?"
Spoken4	User	"Uh, John Smith?"
Spoken4	Clerk	"John Smith. Alright, we'll see you soon."
Spoken4	User	"Alright, thank you. Bye."
Spoken5	Clerk	"Thank you for calling generic pizza place, how can I help you today?"
Spoken5	User	"Uh, hey, what kind of meats do you guys have?"
Spoken5	Clerk	"We have pepperoni, ham, bacon, and sausage."
Spoken5	User	"Okay, um, just give me one second. Ok, could I have two large pizzas, um, deep dish, one one is deep dish, um. Can I have a pepperoni deep dish pizza, so the large one is pep-, just pepperoni and cheese, uh, and then the other one can I have, um, cheddar cheese, uh, bacon, and ham?"
Spoken5	Clerk	"Sure, we can do that. Um, is that all you would like today?"
Spoken5	User	"Um, can I get a drink? Can I get like a, you got like diet coke or like root beer or like-"
Spoken5	Clerk	We have cola and we have root beer.
Spoken5	User	"Okay, could I get a root beer."
Spoken5	Clerk	"Sure. Alright, give me a second to total that. Uh, are you doing delivery or pick up today?"
Spoken5	User	"Uh, delivery today."
Spoken5	Clerk	"Alright. So your total will be, uh, $44. Um-"
Spoken5	User	Okay.
Spoken5	Clerk	"-and that will take about 20 minutes to get to you. Uh, could I get your name?"
Spoken5	User	"Uh, my name is John Smith."
Spoken5	Clerk	"Great. Alright, I have that all set, um, thank you so much for calling."
Spoken5	User	"Okay, thank you."
Spoken6	Clerk	"Hello, this is generic pizza place, uh, what can I get you today?"
Spoken6	User	"Uh, hi, what comes on your, um, vegetarian, or veggie supreme pizza?"
Spoken6	Clerk	"Uh, our veggie supreme is mozzarella, green peppers, red onions, mushrooms, and black olives."
Spoken6	User	"Ah, black olives, okay. Um, so, can I get, uh, two small four cheese pizzas, um, on thin crust, um, can I get one large veggie supreme with no black olives, uh, can I get like a side of bread sticks and then can I get three drinks, I'd like two orange soda and one lemon soda. Did you get all that?"
Spoken6	Clerk	"Uh, yeah, um, okay. Uh, would you like delivery or pick up?"
Spoken6	User	"Uh, yeah, I'd like, I'm just gonna come in and pick it up."
Spoken6	Clerk	"Okay, uh, could I get your phone number and name for your account?"
Spoken6	User	"Uh, so my name is John Smith, and it should be under the number [phone]."
Spoken6	Clerk	"Okay, your total will be, uh, 81 dollars, that should be ready in about 25 minutes?"
Spoken6	User	"Okay, um, yeah, that sounds good."
Spoken6	Clerk	Thank you for calling.
Spoken6	User	"Alright, bye."
Text1	Clerk	"Hello, welcome to generic pizza place! How can I help you?"
Text1	User	"Hi, could I get a thin crust pizza with mozz and ham?"
Text1	Clerk	"Sure! What size pizza would you like? We have small, medium, and large pizzas."
Text1	User	"Small, I think. Actually, no, make that a medium."
Text1	Clerk	Sounds good. Did you want to add a size of breadsticks? Or maybe a drink?
Text1	User	"I think I'm good, no thanks."
Text1	Clerk	"Are you planning on picking it up here, or would you like it delivered?"
Text1	User	Delivered please.
Text1	Clerk	Okay. That will be $16. What is your name?
Text1	User	Jane Doe
Text1	Clerk	"Okay, thanks. You should expect your order to arrive in about 25 minutes. Thank you!"
Text1	User	Thank you!
Text2	Clerk	"Hey, welcome to generic pizza place. What can I get you."
Text2	User	"Hi, I would like a small regular crust pepperoni pizza. How much would that be?"
Text2	Clerk	A small reg crust pepperoni would be 14.
Text2	User	Great. Do you have root beer?
Text2	Clerk	We do. How many did you want? Just one?
Text2	User	Yes please.
Text2	Clerk	"Alright so I've got a small regular pepperoni pizza and one root beer. That'll be 17.50. Did you want it pick it up here, or did you want it delivered?"
Text2	User	"Perfect, I will pick it up. When will it be ready?"
Text2	Clerk	"It's pretty empty right now, so it'll be done in about ten minutes."
Text2	User	"Great, I will be there in about 10 minutes. Thank you."
Text2	Clerk	Okay cool. What was your name?
Text2	User	"Oh right, it's Jane Doe."
Text2	Clerk	Okay Jane Doe. We'll see you in about ten minutes then. Bye now.
Text2	User	Goodbye.
Text3	Clerk	"Good morning! I mean, good evening! Man it's gotten late already. Anyways, this is generic pizza place; how can I help you?"
Text3	User	"Hi, can I get a cheese pizza?"
Text3	Clerk	Absolutely. What size did you want?
Text3	User	"Small, please."
Text3	Clerk	Alrighty. A small cheese pizza. Anything else I can get you? Bread sticks? A salad? Drinks?
Text3	User	"Oh, um, I'd like a drink."
Text3	Clerk	"Sure! What would you like? We have cola, root beer, orange soda, lemon soda, and mineral water right now."
Text3	User	"Hmm, lemon soda please."
Text3	Clerk	"Okay, a lemon soda. Anything else I can get you?"
Text3	User	"No, that's it, thank you."
Text3	Clerk	Alrighty. That'll be $15. Your name?
Text3	User	Jane Doe.
Text3	Clerk	"Okay. Cool. Now, did you want it delivered, or were you planning on picking it up?"
Text3	User	I'll pick up.
Text3	Clerk	Sounds good. It should be ready in around a half an hour. See you then!
Text3	User	Thank you!
Text4	User	"Hi, is this generic pizza place?"
Text4	Clerk	"Hi, yeah, this is generic pizza place. This is Max Mustermann speaking, what can I get you?"
Text4	User	"Great! Can I get a large deep dish pizza with sausage, bacon, provolone, red onions, mushrooms, black olives, and, did I say bacon? If not, bacon too."
Text4	Clerk	"Umm yeah, sure. A large deep dish pizza with bacon, sausage, provolone, onions, mushrooms, and olives, right?"
Text4	User	"Uh, yeah, that's right! And a side of cheese sticks too."
Text4	Clerk	Okay. So unfortunately we're currently out of olives. Did you want to substitute them for something else? Or just get the pizza without them?
Text4	User	"Oh, yeah, sure, could you substitute green peppers then?"
Text4	Clerk	"Yeah, sure. So a large deep dish pizza with bacon, sausage, onions, mushrooms, olives, green peppers, with provolone cheese, and then a side of breadsticks. Did you want something to drink?"
Text4	User	"Um, side of cheese sticks, not breadsticks please. And no, nothing to drink."
Text4	Clerk	"Oops, right, thanks for catching that. Okay then, what was your name, and were you planning on picking up?"
Text4	User	"It's Jane Doe, and yes, I'll pick up."
Text4	Clerk	"Sounds good. It should be ready in about 25 minutes, give or take. See you then."
Text4	User	"Great, thank you."
Text4	Clerk	Bye then.
Text5	Clerk	"Hello, this is general pizza place. Just so you know ahead of time, we've got about 45 minutes of orders ahead of you right now. So if that's okay with you, what can I get you?"
Text5	User	"Sure, no problem. Could I get a 4 cheese pizza without the swiss, and add green pepper?"
Text5	Clerk	"Yeah, sure. What size?"
Text5	User	"Medium, please."
Text5	Clerk	"Okay. So a medium 4 cheese pizza, no Swiss, add green peppers. Anything else?"
Text5	User	"Yeah, I'd like a cola as well."
Text5	Clerk	"Alright, one cola. Did you want it delivered?"
Text5	User	"Yeah, that would be best."
Text5	Clerk	"Okay, your name and number?"
Text5	User	"Jane Doe, 555-1234."
Text5	Clerk	"Okay, thanks. It should be arriving in about 45 minutes, give or take. Thanks for calling, goodbye."
Text6	Clerk	Hi! This is generic pizza place. What can I get you today?
Text6	User	"I need two medium pizzas, one veggie supreme and one meat lovers."
Text6	Clerk	"Okay, two medium pizzas, one veggie and one meat lovers. Was there anything else?"
Text6	User	"One minute, let me double check. Ok, I also need one orange soda and one ginger ale, and that should be everything."
Text6	Clerk	"Okay, an orange soda and ginger ale. We're you looking to get it delivered?"
Text6	User	"No, I'll pick up. About when should it be ready?"
Text6	Clerk	Alright. It should be ready in probably about 30 minutes. Just give me a second to ring it up. That'll be $53. Your name?
Text6	User	Jane Doe. I think the number on my account is 555-1234.
Text6	Clerk	"Okay yep, there it is. Okay, thanks, and we'll see you soon."
Text6	User	"Great, thanks."
Text7	Clerk	Hello. Welcome to generic pizza place what can I get you?
Text7	User	"Hi, this is Jane Doe. What size is your small pizza?"
Text7	Clerk	Our small pizza is 10 inches. Or medium is 12 and our large is 14.
Text7	User	"Ok, could I get a small deep dish pizza?"
Text7	Clerk	Sure. What did you want on it?
