Conversation	Speaker	Transcript
Text7	User	"Let's see, green peppers, red onion, mushrooms, and sausage definitely. What kinds of cheese do you have?"
Text7	Clerk	"So we've got four different kinds of cheeses. Mozzarella, cheddar, swiss, and provolone. They're all the same price."
Text7	User	"Ok, um, I'll do mozzarella then."
Text7	Clerk	"Okay, so a small deep dish pizza with with mozzarella cheese, green peppers, red onions, mushrooms and sausage. Did you want any bread sticks? They're half off until the end of the month."
Text7	User	"No, not today, but I'll keep that in mind!"
Text7	Clerk	"Okay then. Before delivery, that'll be $21. Did you want to pick it up yourself, or get it delivered?"
Text7	User	"I'll pick it up. Also, could I set this as my preferred order?"
Text7	Clerk	"Yeah, sure. What was your name?"
Text7	User	"Jane Doe, and the number on my account is 555-1234."
Text7	Clerk	"Okay, just give me a second. Okay, everything been updated and you're good to go. It should be ready in about 15 minutes."
Text7	User	"Thank you, have a nice day!"
Text7	Clerk	Thank you!
Text8	Clerk	Hello. What can I get you?
Text8	User	"Hi, I'd like to get my preferred order please."
Text8	Clerk	"Okay, your name?"
Text8	User	I think the name on the account is Jane Doe.
Text8	Clerk	"Yep, here it is. So it looks like your preferred order is a medium meat lovers without ham and a caesar salad, is that correct?"
Text8	User	"Yes, that's correct. Could I get that plus a lemon soda today please?"
Text8	Clerk	Sure. That'll be $40. Are you picking you today?
Text8	User	How is the timing on pick-up versus delivery right now?
Text8	Clerk	"You're next for delivery, as soon as our driver gets back from his current drop-off, he'll be able to take yours over. He should be back before your pizza is done cooking, about 10 minutes."
Text8	User	I'll do delivery then.
Text8	Clerk	Okay. Looks like you should be getting it in about 20 minutes then.
Text8	User	"Great, thank you so much."
Text9	Clerk	Hi. This is generic pizza place.
Text9	User	"Hey, can I get three large 4 cheese pizzas and three large pepperoni pizzas?"
Text9	Clerk	Okay. Did you want anything to drink?
Text9	User	"No, no drinks. Can I also get four orders of bread sticks and four of cheese sticks though?"
Text9	Clerk	"Sure. Just so you know, this is all going to take about 40 minutes to prepare, is that okay?"
Text9	User	"Yeah, no problem."
Text9	Clerk	Okay. Pick up?
Text9	User	"Um, can I get delivery?"
Text9	Clerk	Sure. Your name and number?
Text9	User	"Jane Doe, 555-1234. It's not to the address on my account, I can give you the delivery address?"
Text9	Clerk	"Okay, hold on, give me a second. Okay, your delivery address then?"
Text9	User	"123 Street St., Citytown, Stateplace 12345"
Text9	Clerk	"Okay, got it. That'll be $183."
Text9	User	"Cool, thanks."
Text9	Clerk	Thank you.
Text10	Clerk	Hi. This is generic pizza place. What can I get you.
Text10	User	"Ok so, what is the cheapest pizza you sell?"
Text10	Clerk	"The cheapest possible pizza you can get is a small plain pizza. And I mean plain. Only the bread and pizza sauce. No cheese. That would cost $10. However, the small cheese pizza is $11.50."
Text10	User	"Uh, right, ok. I'd like a small plain pizza then."
Text10	Clerk	Okay. No cheese right?
Text10	User	"Yeah, no cheese."
Text10	Clerk	Okay. I take it there's nothing else?
Text10	User	"Yeah, just that."
Text10	Clerk	Okay. Did you want to pick it up? Delivery is $3.
Text10	User	"Oh, right, yeah I'll pick it up."
Text10	Clerk	Okay. Your name?
Text10	User	Jane Doe.
Text10	Clerk	Okay Jane. It should be ready in about 20 minutes.
Text10	User	Great.
Text11	Clerk	"Hello, this is generic pizza place. How can I help you today?"
Text11	User	"Hey, I'd like a large pepperoni and sausage pizza."
Text11	Clerk	"Sure, that's a large pepperoni and sausage pizza. What kind of crust would you like? We do thin, regular, deep dish, and gluten free."
Text11	User	Just regular please.
Text11	Clerk	"Great, regular crust. Would you like any sides, drinks, or desserts today?"
Text11	User	No thank you.
Text11	Clerk	"Alright, no extras today. Is your order pick-up or delivery?"
Text11	User	Pick up.
Text11	Clerk	"Great, your total today is $19.50. Could I get your name and phone number?"
Text11	User	It'll be under John Smith. [phone]
Text11	Clerk	"Great, thank you John. Your order should be ready in about 15 minutes."
Text11	User	"Okay, thanks."
Text12	Clerk	"Generic pizza place, this is Jane! Could I get your name?"
Text12	User	John Smith.
Text12	Clerk	"One moment please. Great, I have you here. What can I get for you today, John?"
Text12	User	I'd like an extra large pizza with spinach.
Text12	Clerk	"We unfortunately don't have spinach. Our veggie options are pineapple, green peppers, red onions, mushrooms, and black olives. Would you like to substitute one of those, John?"
Text12	User	"Oh. No, its okay. Just a cheese pizza then. The spinach makes me feel healthier, but I can do a cheat day. Can I also get a coke?"
Text12	Clerk	"Sure, one cheese pizza and a coke. Would you like delivery or pick-up, John?"
Text12	User	"I'm going to pick it up. When will it be ready? Also, can I actually add some bread sticks? Actually, how much are they?"
Text12	Clerk	Bread sticks are $7.
Text12	User	"Hmm. Okay. Actually, can you make it a medium, and add bread sticks?"
Text12	Clerk	"Sure, no problem. So that's a medium cheese pizza, a coke, and bread sticks for pick up, John?"
Text12	User	Yup.
Text12	Clerk	"Great, the total will be $24, and it should be ready in about 10 minutes."
Text12	User	Excellent. I'm on my way already. I'll see you in a minute. Thanks.
Text13	Clerk	"Hello, welcome to generic pizza place. This is Jane, what can I get you today?"
Text13	User	"Hey, this is John Smith. I'll take my usual please."
Text13	Clerk	"Sure, give me one moment. So your usual is a large mozzarella, mushroom, and bacon deep dish pizza, a root beer, and a slice of cheesecake, right?"
Text13	User	Yep. And I'd like it delivered please. How long will it be?
Text13	Clerk	"We have a few deliveries out right now, so it will be about half an hour. Is that okay?"
Text13	User	"No that's okay, I'll just pick it up."
Text13	Clerk	"Alright, your total will be $31. It should be ready in about 15 minutes. Anything else you need today?"
Text13	User	"Cool. No thanks, see you then."
Text14	User	"Hi, I'll be there in about 5 minutes. Do you have any pizza ready to go? I don't have a lot of time."
Text14	Clerk	Our thin crust pizza with just cheese can cook in five minutes. Would that work for you?
Text14	User	"Okay I'll take that. My name is John Smith, and it'll be for pick up obviously."
Text14	Clerk	"Alright, would you like a small, medium, or large?"
Text14	User	Just small.
Text14	Clerk	"Ok, that will be $11.50, we will see you in a few minutes."
Text14	User	Thanks.
Text15	Clerk	"Generic pizza place, this is Jane."
Text15	User	Hi. How many bread sticks come with a typical bread stick order?
Text15	Clerk	There are five bread sticks in an order.
Text15	User	"Hmm. Okay. I'll take 8 orders of bread sticks then. How much does a salad cost? Also, can I get a side of pizza sauce for the bread sticks, or does that cost extra?"
Text15	Clerk	Our green salads are $10 and our Caesar salads are $12. The bread sticks come with a sauce.
Text15	User	Your salads are $10? No thanks. Just the bread sticks then.
Text15	Clerk	Delivery or pick up?
Text15	User	Delivery. Will it take long?
Text15	Clerk	It will take about 15 minutes. Your total is $59. Could I get your name?
Text15	User	Well okay. My name is John Smith.
Text15	Clerk	"Thank you for calling, your order will be there soon."
Text16	Clerk	"Thank you for calling generic pizza place, what can I get you today?"
Text16	User	"Hi. I'd like two pizzas. One large meat lovers without the ham or bacon, and one medium deep dish pepperoni."
Text16	Clerk	"Alright, that's one large deep dish meat lovers without ham or bacon, and one medium deep dish pepperoni. Is that correct?"
Text16	User	That meat lovers is a regular crust right?
Text16	Clerk	"Ah, right, thanks for catching that! Yes, I have the meat lovers as regular crust. Would you like any drinks or sides today?"
Text16	User	Do you have an birch beer?
Text16	Clerk	"We unfortunately don't have birch beer, but we do have root beer. Would you like that?"
Text16	User	I guess that will do.
Text16	Clerk	How many root beers would you like?
Text16	User	How about two?
Text16	Clerk	Great. Is this order delivery or pick up?
Text16	User	I'll be picking it up.
Text16	Clerk	Alright. Your total will be $46. Could I get your name?
Text16	User	John Smith.
Text16	Clerk	"Great, that will be ready in about 10 minutes. Thank you for calling generic pizza, John!"
Text16	User	Thank you!
Text17	Clerk	"Generic pizza place, how can I help you today?"
Text17	User	"Good evening! I would like a pepperoni pizza, but with cheddar cheese and a gluten free crust. Also can you bake it for an extra long time?"
Text17	Clerk	Sure! What size pizza would you like?
Text17	User	Hmm. Maybe a medium.
Text17	Clerk	"Alright, I have one medium pepperoni cheddar pizza with a gluten free crust, baked extra long. Would you like any sides with that?"
Text17	User	Hmm. What kind of sides do you have?
Text17	Clerk	"We have bread sticks, cheese sticks, green salads and Caesar salads."
Text17	User	Hmm. How much is the Caesar?
Text17	Clerk	Our Caesar salads are $12.
Text17	User	"Okay, add one of those please. That will be all."
Text17	Clerk	"Great, one medium pizza and one Caesar salad. Will that be delivery or pick up?"
Text17	User	Pick up. My name is John Smith.
Text17	Clerk	"Great. That should be ready in about 20 minutes, and you total will be $34, John."
Text17	User	"Okay, thanks. Bye."
Text18	Clerk	"Hello, this is Jane. Oh, I mean, this is generic pizza place, Jane speaking! What can I get you?"
Text18	User	Hello there. I'm looking for a pizza. Do you know if your vegan pizza is organic?
Text18	Clerk	All of our ingredients are locally sourced and certified organic.
Text18	User	"Wow. Okay, I'd like two large vegan pizzas. With gluten free crusts. And three mineral waters."
Text18	Clerk	Great! Would you like any sides or desserts with that?
Text18	User	No thank you.
Text18	Clerk	"Alright, could I get your name and phone number?"
Text18	User	"My name is John Smith, [phone]. Can I save this order to reuse later? Except with only two mineral waters instead of three?"
Text18	Clerk	"Definitely, give me a moment to save that. Ok, that is two large vegan pizzas with gluten free crusts and two mineral waters saved as your preferred order. Is today's order delivery or pick up?"
Text18	User	Yes. But three mineral waters tonight. Delivery please.
Text18	Clerk	"Yes, I have three mineral waters for today. Alright, your total will be $74.50, and it should take about 20 minutes."
Text18	User	"Okay, thank you Jane!"
Text18	Clerk	Have a good night!
Text19	Clerk	"Generic pizza place, Jane speaking."
Text19	User	"Hello, I would like a small Hawaiian pizza. Thin crust. And some cheese sticks."
Text19	Clerk	Would you like a drink or dessert?
Text19	User	No thank you. How long will it be?
Text19	Clerk	It will take about 10 minutes to cook. Is this delivery or pick up?
Text19	User	Can I get it delivered to Generic High School?
Text19	Clerk	Sure. What is the street address?
Text19	User	"1234 Main St, New City, AB 12345"
Text19	Clerk	"Your total will be $28, and it will arrive in about 15 minutes. Is there anything else you need today?"
Text19	User	"That's it, thanks."
Text19	Clerk	Goodbye.
Text20	Clerk	"Hello, thank you for calling generic pizza place! What can I get for you today?"
Text20	User	I want two large deep dish pizzas. With everything on them.
Text20	Clerk	"Sure! That would be two large deep dish pizzas with mozzarella, cheddar, swiss, provolone, pineapple, green peppers, red onions, mushrooms, black olives, pepperoni, ham, bacon, and sausage. Is that correct?"
Text20	User	Yes. And extra pineapple on one of them.
Text20	Clerk	"Alright, extra pineapple on one. Would you like any drinks, sides, or desserts today?"
Text20	User	No thank you. Just the pizzas today.
Text20	Clerk	"Ok, sounds good. Is this for pick up?"
Text20	User	Yes.
Text20	Clerk	"Great, added to the pick up list. Could I get your name?"
Text20	User	Smith. 456-7890
Text20	Clerk	"Alright, that will be ready in about 20 minutes. We will see you then!"
Text20	User	Thank you.
Text20	Clerk	Your total will be $88.
Text20	User	"Okay, thanks!"
Abnormal1	Clerk	"Thank you for calling generic pizza place! This is Jane, how can I help you?"
Abnormal1	User	"Hi. I'm looking for three large pepperoni pizzas. Also three colas. And wait hold on, give me a moment. Uhhhh has anyone seen Max? Max? Does anyone remember what he can't eat? Okay hold on, I need to find a buddy of mine. Give me just a few minutes. Actually you know what, I'll call you back. Uhh just so you know my name is John Smith."
Abnormal1	Clerk	"Ok, thank you."
Abnormal1	Clerk	"Hello, this is generic pizza place. How can I help?"
Abnormal1	User	"Hi, this is John from before. We found Max. And he can't have cheese for some reason. So that complicates things."
Abnormal1	Clerk	"One minute, I think Jane was on the phones earlier."
Abnormal1	User	Oh.
Abnormal1	Clerk	"Hey Jane, did you have a John earlier? You wrote the order down?"
Abnormal1	User	Uhh I think I'd ordered three large pizzas. Or maybe it was two.
Abnormal1	Clerk	"Yes, I found the note from earlier. I have three large pepperoni pizzas and three colas Did you want to do one of those without cheese?"
Abnormal1	User	"Okay, well I'd like one of those pepperonis without cheese. Yes exactly. Thank you. The three colas are still good to go."
Abnormal1	Clerk	"Great, we can do that. Is that for delivery or pick-up?"
Abnormal1	User	That would be for delivery. My address is 1234 Main St.
Abnormal1	Clerk	"Alright, your total will be $66, and it will take about 20 minutes. Anything else you need today?"
Abnormal1	User	"No, that's it from me."
Abnormal1	Clerk	"Alright, thank you for your order. Have a nice day!"
Abnormal1	User	Thank you.
Abnormal2	Clerk	"Hello, generic pizza place. What can I get for you?"
Abnormal2	User	"Hi, I'd like a small veggie pizza and a salad."
Abnormal2	Clerk	"Sure. We have a both a green salad and a Caesar salad, which would you like?"
Abnormal2	User	Hmm. Maybe the Caesar.
Abnormal2	Clerk	"Ok, a small veggie pizza and ... sa ... d .... els .... to ....ay ...."
Abnormal2	User	"What? Sorry, I think you might be breaking up. Can you repeat that?"
Abnormal2	Clerk	Is there any....... else ...... get yo....... day?
Abnormal2	User	That's it. My name is John.
Abnormal2	Clerk	Deli...... or.... up?
Abnormal2	User	Uhh. Pick up.
Abnormal2	Clerk	.....33.50....minu.....tha......ou
Abnormal2	User	Uhh okay sure. Thanks.
Abnormal3	Clerk	"Hello, this is generic pizza place. What can I get you?"
Abnormal3	User	"Hi, can I just get a small pepperoni pizza?"
Abnormal3	Clerk	"Yeah, sure. That all?"
Abnormal3	User	"Um, yeah, that's all. How much is that?"
Abnormal3	Clerk	$14.00
Abnormal3	User	"Oh, um, do you do slices?"
Abnormal3	Clerk	"Hold on, let me ask. No, unfortunately we do not sell by the slice."
Abnormal3	User	"Oh, alright, never mind."
Abnormal4	Clerk	"Hello, this is generic pizza place. Just a heads up, all of our ovens are currently out of commission. But is there anything I can help you with?"
Abnormal4	User	"Oh, so you're not doing pizza right now?"
Abnormal4	Clerk	"No we are not. The only things we currently have are salads, drinks, and desserts."
Abnormal4	User	"Oh well, I guess I can eat healthier for one night. Uh, could I get a Caesar salad, a root beer, and a slice of chocolate cake?"
Abnormal4	Clerk	"Okay, sure, we can get you that. Did you want to pick it up?"
Abnormal4	User	"Yeah, I'll do that."
Abnormal4	Clerk	"Okay, that'll be $20.50. What was your name?"
Abnormal4	User	Jane Doe.
Abnormal4	Clerk	Okay Jane. It's ready whenever you get here. See you soon.